Projection List:  ['product_type']
Clause List:  ['product', '=', 'products.product_id', ' and ', 'region_from', ' in ', '(1,2)']
Relation List:  ['products', 'routes']
['HOUSEHOLD', 'p12.x409']
['HOUSEHOLD', 'p12.x434']
['ELECTRONICS', 'p13.x44']
['ELECTRONICS', 'p13.x135']
['ELECTRONICS', 'p13.x175']
['ELECTRONICS', 'p13.x268']
['ELECTRONICS', 'p13.x439']
['ELECTRONICS', 'p13.x484']
['ELECTRONICS', 'p13.x536']
['APPLIANCES', 'p14.x56']
['APPLIANCES', 'p14.x119']
['APPLIANCES', 'p14.x346']
['APPLIANCES', 'p14.x405']
['APPLIANCES', 'p14.x421']
['APPLIANCES', 'p14.x525']
['MEDICAL', 'p15.x595']
['BEAUTY', 'p16.x29']
['BEAUTY', 'p16.x193']
['BEAUTY', 'p16.x522']
['ELECTRONICS', 'p17.x15']
['ELECTRONICS', 'p17.x83']
['ELECTRONICS', 'p17.x266']
['ELECTRONICS', 'p17.x292']
['APPLIANCES', 'p18.x184']
['APPLIANCES', 'p18.x192']
['APPLIANCES', 'p18.x254']
['APPLIANCES', 'p18.x264']
['APPLIANCES', 'p18.x267']
['APPLIANCES', 'p18.x360']
['HOUSEHOLD', 'p19.x207']
['HOUSEHOLD', 'p19.x261']
['HOUSEHOLD', 'p19.x294']
['HOUSEHOLD', 'p19.x311']
['HOUSEHOLD', 'p19.x444']
['HOUSEHOLD', 'p19.x472']
['HOUSEHOLD', 'p19.x544']
['MEDICAL', 'p20.x34']
['MEDICAL', 'p20.x116']
['HOUSEHOLD', 'p21.x291']
['HOUSEHOLD', 'p21.x377']
['HOUSEHOLD', 'p21.x485']
['HOUSEHOLD', 'p21.x526']
['HOUSEHOLD', 'p21.x531']
['APPLIANCES', 'p22.x132']
['APPLIANCES', 'p22.x136']
['APPLIANCES', 'p22.x189']
['APPLIANCES', 'p22.x440']
['APPLIANCES', 'p22.x443']
['APPLIANCES', 'p22.x456']
['HOUSEHOLD', 'p23.x23']
['HOUSEHOLD', 'p23.x144']
['HOUSEHOLD', 'p23.x271']
['HOUSEHOLD', 'p23.x469']
['HOUSEHOLD', 'p23.x546']
['ELECTRONICS', 'p24.x21']
['ELECTRONICS', 'p24.x54']
['ELECTRONICS', 'p24.x63']
['ELECTRONICS', 'p24.x194']
['ELECTRONICS', 'p24.x400']
['MEDICAL', 'p25.x93']
['MEDICAL', 'p25.x197']
['MEDICAL', 'p25.x198']
['MEDICAL', 'p25.x228']
['MEDICAL', 'p25.x304']
['MEDICAL', 'p25.x350']
['MEDICAL', 'p25.x451']
['MEDICAL', 'p25.x453']
['MEDICAL', 'p25.x474']
['APPLIANCES', 'p26.x117']
['APPLIANCES', 'p26.x199']
['APPLIANCES', 'p26.x200']
['APPLIANCES', 'p26.x530']
['HOUSEHOLD', 'p27.x422']
['APPLIANCES', 'p28.x24']
['APPLIANCES', 'p28.x55']
['APPLIANCES', 'p28.x60']
['APPLIANCES', 'p28.x140']
['APPLIANCES', 'p28.x306']
['APPLIANCES', 'p28.x411']
['ELECTRONICS', 'p29.x109']
['ELECTRONICS', 'p29.x253']
['ELECTRONICS', 'p29.x327']
['ELECTRONICS', 'p29.x382']
['ELECTRONICS', 'p29.x488']
['ELECTRONICS', 'p30.x86']
['ELECTRONICS', 'p30.x90']
['ELECTRONICS', 'p30.x314']
['ELECTRONICS', 'p30.x436']
['ELECTRONICS', 'p31.x27']
['ELECTRONICS', 'p31.x70']
['ELECTRONICS', 'p31.x129']
['ELECTRONICS', 'p31.x397']
['APPLIANCES', 'p32.x181']
['APPLIANCES', 'p32.x229']
['APPLIANCES', 'p32.x591']
['APPLIANCES', 'p32.x596']
['APPLIANCES', 'p33.x111']
['APPLIANCES', 'p33.x130']
['APPLIANCES', 'p33.x206']
['APPLIANCES', 'p33.x419']
['APPLIANCES', 'p33.x487']
['BEAUTY', 'p34.x7']
['BEAUTY', 'p34.x19']
['BEAUTY', 'p34.x154']
['BEAUTY', 'p34.x318']
['BEAUTY', 'p34.x335']
['BEAUTY', 'p34.x495']
['MEDICAL', 'p35.x88']
['MEDICAL', 'p35.x150']
['MEDICAL', 'p35.x178']
['MEDICAL', 'p35.x223']
['MEDICAL', 'p35.x351']
['MEDICAL', 'p35.x352']
['MEDICAL', 'p35.x449']
['MEDICAL', 'p35.x515']
['HOUSEHOLD', 'p36.x78']
['HOUSEHOLD', 'p36.x157']
['HOUSEHOLD', 'p36.x220']
['HOUSEHOLD', 'p36.x383']
['HOUSEHOLD', 'p36.x563']
['ELECTRONICS', 'p37.x59']
['ELECTRONICS', 'p37.x170']
['ELECTRONICS', 'p37.x212']
['ELECTRONICS', 'p37.x545']
['ELECTRONICS', 'p38.x72']
['ELECTRONICS', 'p38.x110']
['ELECTRONICS', 'p38.x209']
['ELECTRONICS', 'p38.x331']
['HOUSEHOLD', 'p39.x122']
['HOUSEHOLD', 'p39.x148']
['HOUSEHOLD', 'p39.x339']
['HOUSEHOLD', 'p39.x473']
['ELECTRONICS', 'p40.x33']
['ELECTRONICS', 'p40.x141']
['ELECTRONICS', 'p40.x511']
['ELECTRONICS', 'p40.x547']
['MEDICAL', 'p41.x14']
['MEDICAL', 'p41.x133']
['MEDICAL', 'p41.x151']
['MEDICAL', 'p41.x196']
['MEDICAL', 'p41.x218']
['MEDICAL', 'p41.x285']
['MEDICAL', 'p41.x527']
['MEDICAL', 'p41.x539']
['HOUSEHOLD', 'p42.x288']
['HOUSEHOLD', 'p42.x344']
['BEAUTY', 'p43.x10']
['BEAUTY', 'p43.x69']
['BEAUTY', 'p43.x222']
['BEAUTY', 'p43.x491']
['ELECTRONICS', 'p44.x4']
['ELECTRONICS', 'p44.x182']
['ELECTRONICS', 'p44.x446']
['ELECTRONICS', 'p44.x458']
['ELECTRONICS', 'p44.x478']
['APPLIANCES', 'p45.x67']
['APPLIANCES', 'p45.x376']
['APPLIANCES', 'p45.x585']
['BEAUTY', 'p46.x41']
['BEAUTY', 'p46.x73']
['BEAUTY', 'p46.x305']
['BEAUTY', 'p47.x121']
['BEAUTY', 'p47.x204']
['BEAUTY', 'p47.x277']
['BEAUTY', 'p47.x374']
['BEAUTY', 'p47.x519']
['HOUSEHOLD', 'p48.x49']
['HOUSEHOLD', 'p48.x380']
['HOUSEHOLD', 'p48.x404']
['HOUSEHOLD', 'p48.x554']
['HOUSEHOLD', 'p48.x586']
['APPLIANCES', 'p49.x87']
['APPLIANCES', 'p49.x263']
['APPLIANCES', 'p49.x297']
['APPLIANCES', 'p49.x366']
['APPLIANCES', 'p49.x486']
Number of rows:  233
Time taken by processSelectQuery() in seconds:  0.23040137500000002
